load_backend: loaded RPC backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-rpc.dll
ggml_vulkan: Found 1 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-cpu-zen4.dll
llama_print_build_info: build = 10285 (717dad5c8)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'qwen36-healed-C-mtp-bf16.gguf' to 'qwen36-27b-a2.8b-mtp-iq3exp-q4head.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 41 key-value pairs and 563 tensors from qwen36-healed-C-mtp-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27b A2.8B
llama_model_loader: - kv   6:                           general.basename str              = qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B-a2.8B
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 31
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  22: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  23:             qwen35moe.nextn_predict_layers u32              = 1
llama_model_loader: - kv  24:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  25:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  26:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  27:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  28:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  29:          qwen35moe.full_attention_interval u32              = 3
llama_model_loader: - kv  30:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  33:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  34:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  35:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  36:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  37:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  38:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  39:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  40:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  230 tensors
llama_model_loader: - type bf16:  333 tensors
[  75/ 563] blk.3.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  76/ 563] blk.3.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  77/ 563] blk.4.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  78/ 563] blk.4.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  79/ 563] blk.4.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  80/ 563] blk.4.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  81/ 563] blk.4.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  82/ 563] blk.4.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  83/ 563] blk.4.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  84/ 563] blk.4.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  85/ 563] blk.4.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  86/ 563] blk.4.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[  87/ 563] blk.4.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  88/ 563] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  89/ 563] blk.4.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  90/ 563] blk.4.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  91/ 563] blk.4.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[  92/ 563] blk.4.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  93/ 563] blk.4.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 563] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  95/ 563] blk.4.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  96/ 563] blk.5.attn_k.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  97/ 563] blk.5.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  98/ 563] blk.5.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  99/ 563] blk.5.attn_output.weight             - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 100/ 563] blk.5.attn_q.weight                  - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 101/ 563] blk.5.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 102/ 563] blk.5.attn_v.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 103/ 563] blk.5.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 104/ 563] blk.5.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 105/ 563] blk.5.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 106/ 563] blk.5.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 107/ 563] blk.5.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 108/ 563] blk.5.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 109/ 563] blk.5.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 110/ 563] blk.5.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 111/ 563] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 112/ 563] blk.6.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 113/ 563] blk.6.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 114/ 563] blk.6.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 115/ 563] blk.6.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 116/ 563] blk.6.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 117/ 563] blk.6.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 118/ 563] blk.6.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 119/ 563] blk.6.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 120/ 563] blk.6.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 121/ 563] blk.6.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 122/ 563] blk.6.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 123/ 563] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 124/ 563] blk.6.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 125/ 563] blk.6.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 126/ 563] blk.6.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 127/ 563] blk.6.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 128/ 563] blk.6.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 129/ 563] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 563] blk.6.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 131/ 563] blk.7.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 132/ 563] blk.7.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 133/ 563] blk.7.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 134/ 563] blk.7.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 135/ 563] blk.7.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 136/ 563] blk.7.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 137/ 563] blk.7.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 138/ 563] blk.7.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 139/ 563] blk.7.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 140/ 563] blk.7.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 141/ 563] blk.7.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 142/ 563] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 143/ 563] blk.7.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 144/ 563] blk.7.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 145/ 563] blk.7.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 146/ 563] blk.7.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 147/ 563] blk.7.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 148/ 563] blk.7.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 563] blk.7.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 150/ 563] blk.8.attn_k.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 151/ 563] blk.8.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 152/ 563] blk.8.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 153/ 563] blk.8.attn_output.weight             - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 154/ 563] blk.8.attn_q.weight                  - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 155/ 563] blk.8.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 156/ 563] blk.8.attn_v.weight                  - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 157/ 563] blk.8.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 158/ 563] blk.8.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 159/ 563] blk.8.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 160/ 563] blk.8.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 161/ 563] blk.8.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 162/ 563] blk.8.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 163/ 563] blk.8.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 164/ 563] blk.8.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 165/ 563] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 166/ 563] blk.9.attn_gate.weight               - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 167/ 563] blk.9.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 168/ 563] blk.9.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 169/ 563] blk.9.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 170/ 563] blk.9.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 171/ 563] blk.9.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 172/ 563] blk.9.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 173/ 563] blk.9.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 174/ 563] blk.9.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 175/ 563] blk.9.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 176/ 563] blk.9.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 177/ 563] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 178/ 563] blk.9.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 179/ 563] blk.9.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 180/ 563] blk.9.ssm_beta.weight                - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 181/ 563] blk.9.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 182/ 563] blk.9.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 183/ 563] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 184/ 563] blk.9.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 185/ 563] blk.10.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 186/ 563] blk.10.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 187/ 563] blk.10.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 188/ 563] blk.10.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 189/ 563] blk.10.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 190/ 563] blk.10.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 191/ 563] blk.10.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 192/ 563] blk.10.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 193/ 563] blk.10.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 194/ 563] blk.10.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 195/ 563] blk.10.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 196/ 563] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 197/ 563] blk.10.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 198/ 563] blk.10.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 199/ 563] blk.10.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 200/ 563] blk.10.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 201/ 563] blk.10.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 202/ 563] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 563] blk.10.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 204/ 563] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 205/ 563] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 206/ 563] blk.11.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 207/ 563] blk.11.attn_output.weight            - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 208/ 563] blk.11.attn_q.weight                 - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 209/ 563] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 210/ 563] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 211/ 563] blk.11.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 212/ 563] blk.11.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q6_K .. size =     2.00 MiB ->     0.82 MiB
[ 213/ 563] blk.11.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 214/ 563] blk.11.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 215/ 563] blk.11.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 216/ 563] blk.11.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 217/ 563] blk.11.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 218/ 563] blk.11.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 219/ 563] blk.11.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 220/ 563] blk.12.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 221/ 563] blk.12.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 222/ 563] blk.12.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 223/ 563] blk.12.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 224/ 563] blk.12.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 225/ 563] blk.12.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 226/ 563] blk.12.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 227/ 563] blk.12.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 228/ 563] blk.12.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 229/ 563] blk.12.ffn_up_exps.weight            - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 230/ 563] blk.12.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 231/ 563] blk.12.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 232/ 563] blk.12.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 233/ 563] blk.12.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 234/ 563] blk.12.ssm_beta.weight               - [  2048,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.12 MiB ->     0.04 MiB
[ 235/ 563] blk.12.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 236/ 563] blk.12.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 237/ 563] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 563] blk.12.ssm_out.weight                - [  4096,   2048,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 239/ 563] blk.13.attn_gate.weight              - [  2048,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 240/ 563] blk.13.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 241/ 563] blk.13.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 242/ 563] blk.13.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
[ 243/ 563] blk.13.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   bf16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 244/ 563] blk.13.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type =   bf16, converting to iq3_s .. size =   512.00 MiB ->   110.00 MiB
